0,0,0,1.0,1.6612896,1.807319,1.8122749,0.9080204
1,0,0,1.0,3.027657,3.253846,3.2539856,0.9334488
2,0,0,1.0,3.0673776,3.3497984,3.3422313,0.8628918
3,0,0,1.0,4.6951184,4.743764,4.743671,1.1918142
4,0,0,1.0,4.3250165,4.4507194,4.4535813,1.0573488
5,0,0,1.0,3.6831868,3.8825905,3.8853729,1.0501974
6,0,0,1.0,3.131813,3.661221,3.6590793,0.91064423
7,0,0,1.0,3.9829907,4.187853,4.1987476,1.1685128
8,0,0,1.0,4.2998886,4.488038,4.4951496,1.0928185
9,0,0,1.0,2.5395014,2.8540518,2.8569744,0.80166745
10,0,0,1.0,4.672023,4.791553,4.8001003,1.1446779
11,0,0,1.0,4.1945868,4.3455343,4.3490577,0.99735105
12,0,0,1.0,3.075861,3.3581796,3.377981,0.83324826
13,0,0,1.0,2.4690578,2.6490846,2.6547105,0.9256111
14,0,0,1.0,3.5259345,3.8988752,3.887479,0.86442816
15,0,0,1.0,3.0473669,3.2014744,3.2102106,0.90811414
16,0,0,1.0,1.2166653,1.4456065,1.4441409,0.72559536
17,0,0,1.0,1.4650099,1.6930095,1.711386,0.68755186
18,0,0,1.0,3.813073,4.027272,4.069098,1.134237
19,0,0,1.0,3.3198795,3.5210018,3.521861,0.99829537
20,0,0,1.0,3.456798,3.7834697,3.7849317,0.87715566
21,0,0,1.0,1.2709686,1.5774329,1.5860531,0.559899
22,0,0,1.0,3.2810192,3.5671997,3.561956,0.83904403
23,0,0,1.0,3.2303174,3.5207765,3.5275767,0.94535285
24,0,0,1.0,3.3309312,3.5459373,3.5510375,1.0144417
25,0,0,1.0,3.865322,4.4123645,4.438497,0.88067067
26,0,0,1.0,2.36665,2.7535248,2.7539012,0.87110835
27,0,0,1.0,3.5910041,3.8768015,3.908696,0.84297085
28,0,0,1.0,2.1412234,2.3963647,2.403607,0.7071539
29,0,0,1.0,3.7186575,3.876796,3.891455,0.8689636
30,0,0,1.0,3.1283128,3.4203784,3.4514954,0.64712095
31,0,0,1.0,3.922685,4.229285,4.239279,0.9451521
32,0,0,1.0,3.2562418,3.6319036,3.645787,0.82339036
33,0,0,1.0,4.014101,4.1640334,4.1869726,0.94822866
34,0,0,1.0,3.6112685,3.9523416,3.9771924,1.0202385
35,0,0,1.0,3.5159528,3.793256,3.7981832,0.88066155
36,0,0,1.0,3.932112,4.1437135,4.1630316,0.97683203
37,0,0,1.0,3.506669,3.7192183,3.760497,1.0309986
38,0,0,1.0,2.9117765,3.1834047,3.1802776,0.7645232
39,0,0,1.0,3.4162922,3.6307762,3.635144,0.72819567
40,0,0,1.0,1.0090067,1.139837,1.1498455,0.6605652
41,0,0,1.0,2.2620022,2.707023,2.7242281,0.5583971
42,0,0,1.0,2.845605,3.3561032,3.402531,0.5796068
43,0,0,1.0,2.4135857,3.4129307,3.4976697,0.63071036
